Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RB,Saquon Barkley (13304263),Saquon Barkley,13304263,RB/FLEX,9200,BUF@NYG 09/15/2019 01:00PM ET,NYG,25.7
RB,Ezekiel Elliott (13304265),Ezekiel Elliott,13304265,RB/FLEX,8700,DAL@WAS 09/15/2019 01:00PM ET,DAL,18.2
RB,Alvin Kamara (13304267),Alvin Kamara,13304267,RB/FLEX,8200,NO@LAR 09/15/2019 04:25PM ET,NO,20.8
WR,DeAndre Hopkins (13304491),DeAndre Hopkins,13304491,WR/FLEX,8100,JAX@HOU 09/15/2019 01:00PM ET,HOU,19
WR,Michael Thomas (13304493),Michael Thomas,13304493,WR/FLEX,8000,NO@LAR 09/15/2019 04:25PM ET,NO,21.6
WR,Davante Adams (13304495),Davante Adams,13304495,WR/FLEX,7700,MIN@GB 09/15/2019 01:00PM ET,GB,16.9
WR,Keenan Allen (13304497),Keenan Allen,13304497,WR/FLEX,7600,LAC@DET 09/15/2019 01:00PM ET,LAC,22.4
WR,JuJu Smith-Schuster (13304501),JuJu Smith-Schuster,13304501,WR/FLEX,7500,SEA@PIT 09/15/2019 01:00PM ET,PIT,19.4
QB,Patrick Mahomes (13304200),Patrick Mahomes,13304200,QB,7500,KC@OAK 09/15/2019 04:05PM ET,KC,24.9
WR,Amari Cooper (13304503),Amari Cooper,13304503,WR/FLEX,7400,DAL@WAS 09/15/2019 01:00PM ET,DAL,13.5
TE,Travis Kelce (13304807),Travis Kelce,13304807,TE/FLEX,7300,KC@OAK 09/15/2019 04:05PM ET,KC,18.6
RB,Dalvin Cook (13304273),Dalvin Cook,13304273,RB/FLEX,7200,MIN@GB 09/15/2019 01:00PM ET,MIN,15.8
WR,Sammy Watkins (13304505),Sammy Watkins,13304505,WR/FLEX,7200,KC@OAK 09/15/2019 04:05PM ET,KC,18.8
RB,David Johnson (13304271),David Johnson,13304271,RB/FLEX,7100,ARI@BAL 09/15/2019 01:00PM ET,ARI,16.5
WR,Adam Thielen (13304511),Adam Thielen,13304511,WR/FLEX,7100,MIN@GB 09/15/2019 01:00PM ET,MIN,16.1
WR,Antonio Brown (13304509),Antonio Brown,13304509,WR/FLEX,7000,NE@MIA 09/15/2019 01:00PM ET,NE,16.9
RB,Todd Gurley II (13304275),Todd Gurley II,13304275,RB/FLEX,7000,NO@LAR 09/15/2019 04:25PM ET,LAR,15.1
WR,Julian Edelman (13304513),Julian Edelman,13304513,WR/FLEX,6900,NE@MIA 09/15/2019 01:00PM ET,NE,17.3
TE,George Kittle (13304809),George Kittle,13304809,TE/FLEX,6800,SF@CIN 09/15/2019 01:00PM ET,SF,17
RB,James Conner (13304277),James Conner,13304277,RB/FLEX,6800,SEA@PIT 09/15/2019 01:00PM ET,PIT,18.3
WR,T.Y. Hilton (13304515),T.Y. Hilton,13304515,WR/FLEX,6800,IND@TEN 09/15/2019 01:00PM ET,IND,14.3
QB,Lamar Jackson (13304201),Lamar Jackson,13304201,QB,6700,ARI@BAL 09/15/2019 01:00PM ET,BAL,23
WR,Kenny Golladay (13304517),Kenny Golladay,13304517,WR/FLEX,6600,LAC@DET 09/15/2019 01:00PM ET,DET,14.1
QB,Deshaun Watson (13304202),Deshaun Watson,13304202,QB,6600,JAX@HOU 09/15/2019 01:00PM ET,HOU,22.8
RB,Joe Mixon (13304279),Joe Mixon,13304279,RB/FLEX,6500,SF@CIN 09/15/2019 01:00PM ET,CIN,9.4
WR,Tyler Boyd (13304519),Tyler Boyd,13304519,WR/FLEX,6500,SF@CIN 09/15/2019 01:00PM ET,CIN,17.1
QB,Aaron Rodgers (13304203),Aaron Rodgers,13304203,QB,6500,MIN@GB 09/15/2019 01:00PM ET,GB,18.4
QB,Tom Brady (13304204),Tom Brady,13304204,QB,6400,NE@MIA 09/15/2019 01:00PM ET,NE,22.3
RB,Chris Carson (13304281),Chris Carson,13304281,RB/FLEX,6400,SEA@PIT 09/15/2019 01:00PM ET,SEA,18
WR,Robert Woods (13304521),Robert Woods,13304521,WR/FLEX,6400,NO@LAR 09/15/2019 04:25PM ET,LAR,15.6
WR,Stefon Diggs (13304523),Stefon Diggs,13304523,WR/FLEX,6300,MIN@GB 09/15/2019 01:00PM ET,MIN,13.7
RB,Leonard Fournette (13304283),Leonard Fournette,13304283,RB/FLEX,6300,JAX@HOU 09/15/2019 01:00PM ET,JAX,17.7
QB,Dak Prescott (13304205),Dak Prescott,13304205,QB,6300,DAL@WAS 09/15/2019 01:00PM ET,DAL,18
WR,Brandin Cooks (13304525),Brandin Cooks,13304525,WR/FLEX,6300,NO@LAR 09/15/2019 04:25PM ET,LAR,15.1
RB,Sony Michel (13304285),Sony Michel,13304285,RB/FLEX,6200,NE@MIA 09/15/2019 01:00PM ET,NE,10.7
QB,Russell Wilson (13304207),Russell Wilson,13304207,QB,6200,SEA@PIT 09/15/2019 01:00PM ET,SEA,20.3
WR,Tyler Lockett (13304527),Tyler Lockett,13304527,WR/FLEX,6200,SEA@PIT 09/15/2019 01:00PM ET,SEA,16.2
QB,Drew Brees (13304206),Drew Brees,13304206,QB,6200,NO@LAR 09/15/2019 04:25PM ET,NO,17.2
QB,Philip Rivers (13304208),Philip Rivers,13304208,QB,6100,LAC@DET 09/15/2019 01:00PM ET,LAC,20.6
RB,Austin Ekeler (13304287),Austin Ekeler,13304287,RB/FLEX,6100,LAC@DET 09/15/2019 01:00PM ET,LAC,21.2
WR,Allen Robinson II (13304531),Allen Robinson II,13304531,WR/FLEX,6100,CHI@DEN 09/15/2019 04:25PM ET,CHI,15
RB,Mark Ingram II (13304291),Mark Ingram II,13304291,RB/FLEX,6000,ARI@BAL 09/15/2019 01:00PM ET,BAL,13.2
QB,Jimmy Garoppolo (13304209),Jimmy Garoppolo,13304209,QB,6000,SF@CIN 09/15/2019 01:00PM ET,SF,18.4
RB,Derrick Henry (13304289),Derrick Henry,13304289,RB/FLEX,6000,IND@TEN 09/15/2019 01:00PM ET,TEN,15.7
WR,Cooper Kupp (13304529),Cooper Kupp,13304529,WR/FLEX,6000,NO@LAR 09/15/2019 04:25PM ET,LAR,15.2
RB,Marlon Mack (13304293),Marlon Mack,13304293,RB/FLEX,5900,IND@TEN 09/15/2019 01:00PM ET,IND,13.4
QB,Jared Goff (13304210),Jared Goff,13304210,QB,5900,NO@LAR 09/15/2019 04:25PM ET,LAR,21.5
WR,Josh Gordon (13304533),Josh Gordon,13304533,WR/FLEX,5800,NE@MIA 09/15/2019 01:00PM ET,NE,13.3
QB,Ben Roethlisberger (13304211),Ben Roethlisberger,13304211,QB,5800,SEA@PIT 09/15/2019 01:00PM ET,PIT,20.9
RB,Damien Williams (13304295),Damien Williams,13304295,RB/FLEX,5800,KC@OAK 09/15/2019 04:05PM ET,KC,13.7
RB,Kerryon Johnson (13304297),Kerryon Johnson,13304297,RB/FLEX,5700,LAC@DET 09/15/2019 01:00PM ET,DET,13
WR,Michael Gallup (13304535),Michael Gallup,13304535,WR/FLEX,5600,DAL@WAS 09/15/2019 01:00PM ET,DAL,11
WR,Mike Williams (13304537),Mike Williams,13304537,WR/FLEX,5500,LAC@DET 09/15/2019 01:00PM ET,LAC,11.7
QB,Mitchell Trubisky (13304212),Mitchell Trubisky,13304212,QB,5500,CHI@DEN 09/15/2019 04:25PM ET,CHI,17.1
QB,Kyler Murray (13304213),Kyler Murray,13304213,QB,5400,ARI@BAL 09/15/2019 01:00PM ET,ARI,15.6
QB,Andy Dalton (13304214),Andy Dalton,13304214,QB,5400,SF@CIN 09/15/2019 01:00PM ET,CIN,18.8
RB,Aaron Jones (13304299),Aaron Jones,13304299,RB/FLEX,5400,MIN@GB 09/15/2019 01:00PM ET,GB,13.7
WR,Dede Westbrook (13304539),Dede Westbrook,13304539,WR/FLEX,5400,JAX@HOU 09/15/2019 01:00PM ET,JAX,11.6
RB,Giovani Bernard (13304301),Giovani Bernard,13304301,RB/FLEX,5300,SF@CIN 09/15/2019 01:00PM ET,CIN,14
WR,Dante Pettis (13304541),Dante Pettis,13304541,WR/FLEX,5300,SF@CIN 09/15/2019 01:00PM ET,SF,4.6
QB,Kirk Cousins (13304216),Kirk Cousins,13304216,QB,5300,MIN@GB 09/15/2019 01:00PM ET,MIN,18.2
WR,Will Fuller V (13304543),Will Fuller V,13304543,WR/FLEX,5300,JAX@HOU 09/15/2019 01:00PM ET,HOU,10.7
QB,Josh Allen (13304215),Josh Allen,13304215,QB,5300,BUF@NYG 09/15/2019 01:00PM ET,BUF,17.8
RB,Matt Breida (13304303),Matt Breida,13304303,RB/FLEX,5200,SF@CIN 09/15/2019 01:00PM ET,SF,14.9
QB,Matthew Stafford (13304217),Matthew Stafford,13304217,QB,5200,LAC@DET 09/15/2019 01:00PM ET,DET,18.3
WR,John Brown (13304545),John Brown,13304545,WR/FLEX,5200,BUF@NYG 09/15/2019 01:00PM ET,BUF,13.1
TE,Evan Engram (13304811),Evan Engram,13304811,TE/FLEX,5200,BUF@NYG 09/15/2019 01:00PM ET,NYG,17.4
RB,James White (13304305),James White,13304305,RB/FLEX,5100,NE@MIA 09/15/2019 01:00PM ET,NE,10.4
WR,Sterling Shepard (13304547),Sterling Shepard,13304547,WR/FLEX,5100,BUF@NYG 09/15/2019 01:00PM ET,NYG,0.1
QB,Derek Carr (13304218),Derek Carr,13304218,QB,5100,KC@OAK 09/15/2019 04:05PM ET,OAK,17.3
WR,Marquise Brown (13304549),Marquise Brown,13304549,WR/FLEX,5000,ARI@BAL 09/15/2019 01:00PM ET,BAL,8.3
QB,Marcus Mariota (13304220),Marcus Mariota,13304220,QB,5000,IND@TEN 09/15/2019 01:00PM ET,TEN,19.1
QB,Jacoby Brissett (13304221),Jacoby Brissett,13304221,QB,5000,IND@TEN 09/15/2019 01:00PM ET,IND,15.2
QB,Case Keenum (13304222),Case Keenum,13304222,QB,5000,DAL@WAS 09/15/2019 01:00PM ET,WAS,15
WR,Marvin Jones Jr. (13304551),Marvin Jones Jr.,13304551,WR/FLEX,4900,LAC@DET 09/15/2019 01:00PM ET,DET,13.1
QB,Eli Manning (13304224),Eli Manning,13304224,QB,4900,BUF@NYG 09/15/2019 01:00PM ET,NYG,14.8
QB,Joe Flacco (13304223),Joe Flacco,13304223,QB,4900,CHI@DEN 09/15/2019 04:25PM ET,DEN,15.3
RB,David Montgomery (13304309),David Montgomery,13304309,RB/FLEX,4900,CHI@DEN 09/15/2019 04:25PM ET,CHI,8.4
WR,Mecole Hardman (13304553),Mecole Hardman,13304553,WR/FLEX,4800,KC@OAK 09/15/2019 04:05PM ET,KC,10.6
QB,Ryan Fitzpatrick (13304226),Ryan Fitzpatrick,13304226,QB,4700,NE@MIA 09/15/2019 01:00PM ET,MIA,14.8
RB,LeSean McCoy (13304313),LeSean McCoy,13304313,RB/FLEX,4700,KC@OAK 09/15/2019 04:05PM ET,KC,10.3
RB,Josh Jacobs (13304315),Josh Jacobs,13304315,RB/FLEX,4700,KC@OAK 09/15/2019 04:05PM ET,OAK,15.6
WR,Emmanuel Sanders (13304555),Emmanuel Sanders,13304555,WR/FLEX,4700,CHI@DEN 09/15/2019 04:25PM ET,DEN,15.4
TE,Jared Cook (13304813),Jared Cook,13304813,TE/FLEX,4700,NO@LAR 09/15/2019 04:25PM ET,NO,10
WR,Larry Fitzgerald (13304559),Larry Fitzgerald,13304559,WR/FLEX,4600,ARI@BAL 09/15/2019 01:00PM ET,ARI,11.1
WR,Marquez Valdes-Scantling (13304557),Marquez Valdes-Scantling,13304557,WR/FLEX,4600,MIN@GB 09/15/2019 01:00PM ET,GB,11.2
RB,Phillip Lindsay (13304317),Phillip Lindsay,13304317,RB/FLEX,4600,CHI@DEN 09/15/2019 04:25PM ET,DEN,14.7
WR,Willie Snead IV (13304563),Willie Snead IV,13304563,WR/FLEX,4500,ARI@BAL 09/15/2019 01:00PM ET,BAL,10.1
WR,Christian Kirk (13304571),Christian Kirk,13304571,WR/FLEX,4500,ARI@BAL 09/15/2019 01:00PM ET,ARI,9.2
RB,Kalen Ballage (13304321),Kalen Ballage,13304321,RB/FLEX,4500,NE@MIA 09/15/2019 01:00PM ET,MIA,7.7
WR,Corey Davis (13304567),Corey Davis,13304567,WR/FLEX,4500,IND@TEN 09/15/2019 01:00PM ET,TEN,10.2
WR,Randall Cobb (13304575),Randall Cobb,13304575,WR/FLEX,4500,DAL@WAS 09/15/2019 01:00PM ET,DAL,6.1
RB,Tarik Cohen (13304319),Tarik Cohen,13304319,RB/FLEX,4500,CHI@DEN 09/15/2019 04:25PM ET,CHI,9.7
WR,Marquise Goodwin (13304577),Marquise Goodwin,13304577,WR/FLEX,4400,SF@CIN 09/15/2019 01:00PM ET,SF,8.6
RB,Justin Jackson (13304323),Justin Jackson,13304323,RB/FLEX,4400,LAC@DET 09/15/2019 01:00PM ET,LAC,8.9
WR,Geronimo Allison (13304565),Geronimo Allison,13304565,WR/FLEX,4400,MIN@GB 09/15/2019 01:00PM ET,GB,6.5
WR,Tyrell Williams (13304579),Tyrell Williams,13304579,WR/FLEX,4400,KC@OAK 09/15/2019 04:05PM ET,OAK,13.7
RB,Kenyan Drake (13304325),Kenyan Drake,13304325,RB/FLEX,4300,NE@MIA 09/15/2019 01:00PM ET,MIA,12.5
WR,Adam Humphries (13304581),Adam Humphries,13304581,WR/FLEX,4300,IND@TEN 09/15/2019 01:00PM ET,TEN,5.1
WR,Marqise Lee (13304587),Marqise Lee,13304587,WR/FLEX,4200,JAX@HOU 09/15/2019 01:00PM ET,JAX,1.2
WR,Chris Conley (13304589),Chris Conley,13304589,WR/FLEX,4200,JAX@HOU 09/15/2019 01:00PM ET,JAX,10
RB,Devin Singletary (13304327),Devin Singletary,13304327,RB/FLEX,4200,BUF@NYG 09/15/2019 01:00PM ET,BUF,9.3
WR,Courtland Sutton (13304585),Courtland Sutton,13304585,WR/FLEX,4200,CHI@DEN 09/15/2019 04:25PM ET,DEN,12.6
QB,Taysom Hill (13304239),Taysom Hill,13304239,QB,4200,NO@LAR 09/15/2019 04:25PM ET,NO,1.3
WR,Kenny Stills (13304591),Kenny Stills,13304591,WR/FLEX,4100,JAX@HOU 09/15/2019 01:00PM ET,HOU,7.2
WR,DeVante Parker (13304595),DeVante Parker,13304595,WR/FLEX,4100,NE@MIA 09/15/2019 01:00PM ET,MIA,11.5
WR,Anthony Miller (13304593),Anthony Miller,13304593,WR/FLEX,4100,CHI@DEN 09/15/2019 04:25PM ET,CHI,4.3
RB,Malcolm Brown (13304329),Malcolm Brown,13304329,RB/FLEX,4100,NO@LAR 09/15/2019 04:25PM ET,LAR,3.6
RB,Rashaad Penny (13304333),Rashaad Penny,13304333,RB/FLEX,4000,SEA@PIT 09/15/2019 01:00PM ET,SEA,4.8
WR,Donte Moncrief (13304603),Donte Moncrief,13304603,WR/FLEX,4000,SEA@PIT 09/15/2019 01:00PM ET,PIT,11.1
RB,Dion Lewis (13304331),Dion Lewis,13304331,RB/FLEX,4000,IND@TEN 09/15/2019 01:00PM ET,TEN,7.1
WR,A.J. Brown (13304597),A.J. Brown,13304597,WR/FLEX,4000,IND@TEN 09/15/2019 01:00PM ET,TEN,10
WR,Paul Richardson Jr. (13304605),Paul Richardson Jr.,13304605,WR/FLEX,4000,DAL@WAS 09/15/2019 01:00PM ET,WAS,9
WR,Hunter Renfrow (13304599),Hunter Renfrow,13304599,WR/FLEX,4000,KC@OAK 09/15/2019 04:05PM ET,OAK,8.3
WR,Ted Ginn Jr. (13304601),Ted Ginn Jr.,13304601,WR/FLEX,4000,NO@LAR 09/15/2019 04:25PM ET,NO,7.7
WR,Danny Amendola (13304607),Danny Amendola,13304607,WR/FLEX,3900,LAC@DET 09/15/2019 01:00PM ET,DET,10.8
TE,Vance McDonald (13304817),Vance McDonald,13304817,TE/FLEX,3900,SEA@PIT 09/15/2019 01:00PM ET,PIT,10.3
RB,Chris Thompson (13304339),Chris Thompson,13304339,RB/FLEX,3900,DAL@WAS 09/15/2019 01:00PM ET,WAS,9.9
WR,Trey Quinn (13304609),Trey Quinn,13304609,WR/FLEX,3900,DAL@WAS 09/15/2019 01:00PM ET,WAS,7.7
TE,Mark Andrews (13304821),Mark Andrews,13304821,TE/FLEX,3800,ARI@BAL 09/15/2019 01:00PM ET,BAL,15.1
RB,Raheem Mostert (13304343),Raheem Mostert,13304343,RB/FLEX,3800,SF@CIN 09/15/2019 01:00PM ET,SF,7.7
WR,Keke Coutee (13304613),Keke Coutee,13304613,WR/FLEX,3800,JAX@HOU 09/15/2019 01:00PM ET,HOU,5
RB,Rex Burkhead (13304341),Rex Burkhead,13304341,RB/FLEX,3800,NE@MIA 09/15/2019 01:00PM ET,NE,10.1
WR,Cole Beasley (13304611),Cole Beasley,13304611,WR/FLEX,3800,BUF@NYG 09/15/2019 01:00PM ET,BUF,9.2
TE,Eric Ebron (13304823),Eric Ebron,13304823,TE/FLEX,3800,IND@TEN 09/15/2019 01:00PM ET,IND,6.5
WR,Terry McLaurin (13304621),Terry McLaurin,13304621,WR/FLEX,3800,DAL@WAS 09/15/2019 01:00PM ET,WAS,9.8
WR,DaeSean Hamilton (13304615),DaeSean Hamilton,13304615,WR/FLEX,3800,CHI@DEN 09/15/2019 04:25PM ET,DEN,6.8
WR,Deebo Samuel (13304631),Deebo Samuel,13304631,WR/FLEX,3700,SF@CIN 09/15/2019 01:00PM ET,SF,8.6
RB,Alexander Mattison (13304351),Alexander Mattison,13304351,RB/FLEX,3700,MIN@GB 09/15/2019 01:00PM ET,MIN,5.2
TE,Jimmy Graham (13304825),Jimmy Graham,13304825,TE/FLEX,3700,MIN@GB 09/15/2019 01:00PM ET,GB,8.8
WR,Cody Latimer (13304629),Cody Latimer,13304629,WR/FLEX,3700,BUF@NYG 09/15/2019 01:00PM ET,NYG,10.7
RB,Nyheim Hines (13304349),Nyheim Hines,13304349,RB/FLEX,3700,IND@TEN 09/15/2019 01:00PM ET,IND,7.2
WR,Parris Campbell (13304625),Parris Campbell,13304625,WR/FLEX,3700,IND@TEN 09/15/2019 01:00PM ET,IND,4.6
