Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RB,Tony Pollard (13304345),Tony Pollard,13304345,RB/FLEX,3700,DAL@WAS 09/15/2019 01:00PM ET,DAL,5.8
RB,Royce Freeman (13304347),Royce Freeman,13304347,RB/FLEX,3700,CHI@DEN 09/15/2019 04:25PM ET,DEN,8.5
WR,Taylor Gabriel (13304623),Taylor Gabriel,13304623,WR/FLEX,3700,CHI@DEN 09/15/2019 04:25PM ET,CHI,7.2
TE,Trey Burton (13304819),Trey Burton,13304819,TE/FLEX,3700,CHI@DEN 09/15/2019 04:25PM ET,CHI,2.7
RB,Latavius Murray (13304353),Latavius Murray,13304353,RB/FLEX,3700,NO@LAR 09/15/2019 04:25PM ET,NO,8.4
WR,Tre'Quan Smith (13304627),Tre'Quan Smith,13304627,WR/FLEX,3700,NO@LAR 09/15/2019 04:25PM ET,NO,5.7
RB,Carlos Hyde (13304355),Carlos Hyde,13304355,RB/FLEX,3600,JAX@HOU 09/15/2019 01:00PM ET,HOU,9.8
RB,Jaylen Samuels (13304357),Jaylen Samuels,13304357,RB/FLEX,3600,SEA@PIT 09/15/2019 01:00PM ET,PIT,4.5
WR,James Washington (13304633),James Washington,13304633,WR/FLEX,3600,SEA@PIT 09/15/2019 01:00PM ET,PIT,7.6
RB,C.J. Anderson (13304363),C.J. Anderson,13304363,RB/FLEX,3500,LAC@DET 09/15/2019 01:00PM ET,DET,5
WR,Josh Doctson (13304643),Josh Doctson,13304643,WR/FLEX,3500,MIN@GB 09/15/2019 01:00PM ET,MIN,2
RB,Frank Gore (13304359),Frank Gore,13304359,RB/FLEX,3500,BUF@NYG 09/15/2019 01:00PM ET,BUF,8.3
WR,Zay Jones (13304635),Zay Jones,13304635,WR/FLEX,3500,BUF@NYG 09/15/2019 01:00PM ET,BUF,5.1
TE,Delanie Walker (13304827),Delanie Walker,13304827,TE/FLEX,3500,IND@TEN 09/15/2019 01:00PM ET,TEN,12.1
WR,Demarcus Robinson (13304639),Demarcus Robinson,13304639,WR/FLEX,3500,KC@OAK 09/15/2019 04:05PM ET,KC,4.6
WR,J.J. Nelson (13304641),J.J. Nelson,13304641,WR/FLEX,3500,KC@OAK 09/15/2019 04:05PM ET,OAK,2.8
WR,Cordarrelle Patterson (13304637),Cordarrelle Patterson,13304637,WR/FLEX,3500,CHI@DEN 09/15/2019 04:25PM ET,CHI,2.6
WR,Preston Williams (13304645),Preston Williams,13304645,WR/FLEX,3400,NE@MIA 09/15/2019 01:00PM ET,MIA,10.2
WR,Demaryius Thomas (13304647),Demaryius Thomas,13304647,WR/FLEX,3400,NE@MIA 09/15/2019 01:00PM ET,NE,5.7
RB,Adrian Peterson (13304367),Adrian Peterson,13304367,RB/FLEX,3400,DAL@WAS 09/15/2019 01:00PM ET,WAS,14.1
TE,Jason Witten (13304831),Jason Witten,13304831,TE/FLEX,3400,DAL@WAS 09/15/2019 01:00PM ET,DAL,6.1
TE,Jordan Reed (13304833),Jordan Reed,13304833,TE/FLEX,3400,DAL@WAS 09/15/2019 01:00PM ET,WAS,6.4
RB,Justice Hill (13304375),Justice Hill,13304375,RB/FLEX,3300,ARI@BAL 09/15/2019 01:00PM ET,BAL,4
WR,Michael Crabtree (13304653),Michael Crabtree,13304653,WR/FLEX,3300,ARI@BAL 09/15/2019 01:00PM ET,ARI,0.9
WR,Chad Beebe (13304651),Chad Beebe,13304651,WR/FLEX,3300,MIN@GB 09/15/2019 01:00PM ET,MIN,5.8
WR,Keelan Cole (13304657),Keelan Cole,13304657,WR/FLEX,3300,JAX@HOU 09/15/2019 01:00PM ET,JAX,1.2
WR,Robert Foster (13304649),Robert Foster,13304649,WR/FLEX,3300,BUF@NYG 09/15/2019 01:00PM ET,BUF,0.9
WR,Jaron Brown (13304655),Jaron Brown,13304655,WR/FLEX,3300,SEA@PIT 09/15/2019 01:00PM ET,SEA,4.9
RB,Jalen Richard (13304371),Jalen Richard,13304371,RB/FLEX,3300,KC@OAK 09/15/2019 04:05PM ET,OAK,4.7
TE,Darren Waller (13304847),Darren Waller,13304847,TE/FLEX,3300,KC@OAK 09/15/2019 04:05PM ET,OAK,12.6
RB,Mike Davis (13304369),Mike Davis,13304369,RB/FLEX,3300,CHI@DEN 09/15/2019 04:25PM ET,CHI,8.1
RB,Chase Edmonds (13304383),Chase Edmonds,13304383,RB/FLEX,3200,ARI@BAL 09/15/2019 01:00PM ET,ARI,2
RB,Gus Edwards (13304389),Gus Edwards,13304389,RB/FLEX,3200,ARI@BAL 09/15/2019 01:00PM ET,BAL,3.3
WR,Andy Isabella (13304673),Andy Isabella,13304673,WR/FLEX,3200,ARI@BAL 09/15/2019 01:00PM ET,ARI,0
WR,Miles Boykin (13304679),Miles Boykin,13304679,WR/FLEX,3200,ARI@BAL 09/15/2019 01:00PM ET,BAL,5.6
WR,Damion Willis (13304661),Damion Willis,13304661,WR/FLEX,3200,SF@CIN 09/15/2019 01:00PM ET,CIN,7
WR,Alex Erickson (13304681),Alex Erickson,13304681,WR/FLEX,3200,SF@CIN 09/15/2019 01:00PM ET,CIN,2
WR,Richie James Jr. (13304687),Richie James Jr.,13304687,WR/FLEX,3200,SF@CIN 09/15/2019 01:00PM ET,SF,4.9
WR,Travis Benjamin (13304675),Travis Benjamin,13304675,WR/FLEX,3200,LAC@DET 09/15/2019 01:00PM ET,LAC,9.9
RB,Jamaal Williams (13304379),Jamaal Williams,13304379,RB/FLEX,3200,MIN@GB 09/15/2019 01:00PM ET,GB,6.6
TE,Kyle Rudolph (13304839),Kyle Rudolph,13304839,TE/FLEX,3200,MIN@GB 09/15/2019 01:00PM ET,MIN,8.4
RB,Ryquell Armstead (13304387),Ryquell Armstead,13304387,RB/FLEX,3200,JAX@HOU 09/15/2019 01:00PM ET,JAX,2.5
WR,Jakeem Grant (13304671),Jakeem Grant,13304671,WR/FLEX,3200,NE@MIA 09/15/2019 01:00PM ET,MIA,5
WR,Allen Hurns (13304685),Allen Hurns,13304685,WR/FLEX,3200,NE@MIA 09/15/2019 01:00PM ET,MIA,6
RB,T.J. Yeldon (13304377),T.J. Yeldon,13304377,RB/FLEX,3200,BUF@NYG 09/15/2019 01:00PM ET,BUF,1.5
WR,Tajae Sharpe (13304665),Tajae Sharpe,13304665,WR/FLEX,3200,IND@TEN 09/15/2019 01:00PM ET,TEN,2.7
RB,Wendell Smallwood (13304385),Wendell Smallwood,13304385,RB/FLEX,3200,DAL@WAS 09/15/2019 01:00PM ET,WAS,1.7
TE,Vernon Davis (13304841),Vernon Davis,13304841,TE/FLEX,3200,DAL@WAS 09/15/2019 01:00PM ET,WAS,4.1
RB,Darwin Thompson (13304381),Darwin Thompson,13304381,RB/FLEX,3200,KC@OAK 09/15/2019 04:05PM ET,KC,2.3
WR,Ryan Grant (13304667),Ryan Grant,13304667,WR/FLEX,3200,KC@OAK 09/15/2019 04:05PM ET,OAK,7.5
WR,De'Anthony Thomas (13304683),De'Anthony Thomas,13304683,WR/FLEX,3200,KC@OAK 09/15/2019 04:05PM ET,KC,3.1
WR,Josh Reynolds (13304669),Josh Reynolds,13304669,WR/FLEX,3200,NO@LAR 09/15/2019 04:25PM ET,LAR,2.7
WR,KeeSean Johnson (13304697),KeeSean Johnson,13304697,WR/FLEX,3100,ARI@BAL 09/15/2019 01:00PM ET,ARI,6.4
WR,Chris Moore (13304701),Chris Moore,13304701,WR/FLEX,3100,ARI@BAL 09/15/2019 01:00PM ET,BAL,0.1
WR,DeAndre Carter (13304689),DeAndre Carter,13304689,WR/FLEX,3100,JAX@HOU 09/15/2019 01:00PM ET,HOU,0.9
RB,Paul Perkins (13304393),Paul Perkins,13304393,RB/FLEX,3100,BUF@NYG 09/15/2019 01:00PM ET,NYG,0.4
RB,Benny Snell Jr. (13304395),Benny Snell Jr.,13304395,RB/FLEX,3100,SEA@PIT 09/15/2019 01:00PM ET,PIT,0.6
WR,Ryan Switzer (13304699),Ryan Switzer,13304699,WR/FLEX,3100,SEA@PIT 09/15/2019 01:00PM ET,PIT,7.2
WR,Chester Rogers (13304693),Chester Rogers,13304693,WR/FLEX,3100,IND@TEN 09/15/2019 01:00PM ET,IND,1.5
TE,Jack Doyle (13304837),Jack Doyle,13304837,TE/FLEX,3100,IND@TEN 09/15/2019 01:00PM ET,IND,5.7
WR,Javon Wims (13304691),Javon Wims,13304691,WR/FLEX,3100,CHI@DEN 09/15/2019 04:25PM ET,CHI,1.5
WR,Keith Kirkwood (13304695),Keith Kirkwood,13304695,WR/FLEX,3100,NO@LAR 09/15/2019 04:25PM ET,NO,2.5
WR,Damiere Byrd (13304775),Damiere Byrd,13304775,WR/FLEX,3000,ARI@BAL 09/15/2019 01:00PM ET,ARI,5.2
WR,Seth Roberts (13304803),Seth Roberts,13304803,WR/FLEX,3000,ARI@BAL 09/15/2019 01:00PM ET,BAL,3.2
WR,Jaleel Scott (13304805),Jaleel Scott,13304805,WR/FLEX,3000,ARI@BAL 09/15/2019 01:00PM ET,BAL,0
RB,Kyle Juszczyk (13304479),Kyle Juszczyk,13304479,RB/FLEX,3000,SF@CIN 09/15/2019 01:00PM ET,SF,1.5
WR,Kendrick Bourne (13304785),Kendrick Bourne,13304785,WR/FLEX,3000,SF@CIN 09/15/2019 01:00PM ET,SF,3.7
RB,Ty Johnson (13304421),Ty Johnson,13304421,RB/FLEX,3000,LAC@DET 09/15/2019 01:00PM ET,DET,2.6
RB,J.D. McKissic (13304423),J.D. McKissic,13304423,RB/FLEX,3000,LAC@DET 09/15/2019 01:00PM ET,DET,2.3
RB,Derek Watt (13304477),Derek Watt,13304477,RB/FLEX,3000,LAC@DET 09/15/2019 01:00PM ET,LAC,0.2
WR,Dontrelle Inman (13304783),Dontrelle Inman,13304783,WR/FLEX,3000,LAC@DET 09/15/2019 01:00PM ET,LAC,2.8
TE,T.J. Hockenson (13304845),T.J. Hockenson,13304845,TE/FLEX,3000,LAC@DET 09/15/2019 01:00PM ET,DET,12.4
RB,Dexter Williams (13304427),Dexter Williams,13304427,RB/FLEX,3000,MIN@GB 09/15/2019 01:00PM ET,GB,0.3
RB,Ameer Abdullah (13304455),Ameer Abdullah,13304455,RB/FLEX,3000,MIN@GB 09/15/2019 01:00PM ET,MIN,0.1
WR,Trevor Davis (13304727),Trevor Davis,13304727,WR/FLEX,3000,MIN@GB 09/15/2019 01:00PM ET,GB,1.8
WR,Olabisi Johnson (13304753),Olabisi Johnson,13304753,WR/FLEX,3000,MIN@GB 09/15/2019 01:00PM ET,MIN,0.1
RB,Mark Walton (13304447),Mark Walton,13304447,RB/FLEX,3000,NE@MIA 09/15/2019 01:00PM ET,MIA,1
RB,James Develin (13304463),James Develin,13304463,RB/FLEX,3000,NE@MIA 09/15/2019 01:00PM ET,NE,0.3
WR,Isaiah McKenzie (13304705),Isaiah McKenzie,13304705,WR/FLEX,3000,BUF@NYG 09/15/2019 01:00PM ET,BUF,0.3
WR,Russell Shepard (13304767),Russell Shepard,13304767,WR/FLEX,3000,BUF@NYG 09/15/2019 01:00PM ET,NYG,2.7
WR,Darius Slayton (13304769),Darius Slayton,13304769,WR/FLEX,3000,BUF@NYG 09/15/2019 01:00PM ET,NYG,0.1
RB,C.J. Prosise (13304481),C.J. Prosise,13304481,RB/FLEX,3000,SEA@PIT 09/15/2019 01:00PM ET,SEA,0.9
WR,Diontae Johnson (13304777),Diontae Johnson,13304777,WR/FLEX,3000,SEA@PIT 09/15/2019 01:00PM ET,PIT,2.6
RB,Jordan Wilkins (13304435),Jordan Wilkins,13304435,RB/FLEX,3000,IND@TEN 09/15/2019 01:00PM ET,IND,0.2
WR,Darius Jennings (13304733),Darius Jennings,13304733,WR/FLEX,3000,IND@TEN 09/15/2019 01:00PM ET,TEN,0.4
WR,Zach Pascal (13304735),Zach Pascal,13304735,WR/FLEX,3000,IND@TEN 09/15/2019 01:00PM ET,IND,0.1
WR,Deon Cain (13304737),Deon Cain,13304737,WR/FLEX,3000,IND@TEN 09/15/2019 01:00PM ET,IND,7.5
WR,Tavon Austin (13304713),Tavon Austin,13304713,WR/FLEX,3000,DAL@WAS 09/15/2019 01:00PM ET,DAL,1.6
WR,Kelvin Harmon (13304797),Kelvin Harmon,13304797,WR/FLEX,3000,DAL@WAS 09/15/2019 01:00PM ET,WAS,2.9
RB,DeAndre Washington (13304443),DeAndre Washington,13304443,RB/FLEX,3000,KC@OAK 09/15/2019 04:05PM ET,OAK,2.7
WR,Dwayne Harris (13304741),Dwayne Harris,13304741,WR/FLEX,3000,KC@OAK 09/15/2019 04:05PM ET,OAK,2.2
RB,Devontae Booker (13304417),Devontae Booker,13304417,RB/FLEX,3000,CHI@DEN 09/15/2019 04:25PM ET,DEN,0.5
TE,Noah Fant (13304843),Noah Fant,13304843,TE/FLEX,3000,CHI@DEN 09/15/2019 04:25PM ET,DEN,6.6
WR,JoJo Natson (13304745),JoJo Natson,13304745,WR/FLEX,3000,NO@LAR 09/15/2019 04:25PM ET,LAR,0.2
TE,Hayden Hurst (13304855),Hayden Hurst,13304855,TE/FLEX,2900,ARI@BAL 09/15/2019 01:00PM ET,BAL,5.1
TE,Tyler Eifert (13304849),Tyler Eifert,13304849,TE/FLEX,2900,SF@CIN 09/15/2019 01:00PM ET,CIN,8.1
TE,Blake Jarwin (13304851),Blake Jarwin,13304851,TE/FLEX,2900,DAL@WAS 09/15/2019 01:00PM ET,DAL,4.6
TE,Tyler Higbee (13304853),Tyler Higbee,13304853,TE/FLEX,2900,NO@LAR 09/15/2019 04:25PM ET,LAR,4.5
TE,C.J. Uzomah (13304861),C.J. Uzomah,13304861,TE/FLEX,2800,SF@CIN 09/15/2019 01:00PM ET,CIN,3.9
TE,Will Dissly (13304859),Will Dissly,13304859,TE/FLEX,2800,SEA@PIT 09/15/2019 01:00PM ET,SEA,6.5
TE,Jeff Heuerman (13304857),Jeff Heuerman,13304857,TE/FLEX,2800,CHI@DEN 09/15/2019 04:25PM ET,DEN,2.9
TE,Charles Clay (13304877),Charles Clay,13304877,TE/FLEX,2700,ARI@BAL 09/15/2019 01:00PM ET,ARI,1.6
TE,Virgil Green (13304879),Virgil Green,13304879,TE/FLEX,2700,LAC@DET 09/15/2019 01:00PM ET,LAC,4.3
TE,Irv Smith Jr. (13304871),Irv Smith Jr.,13304871,TE/FLEX,2700,MIN@GB 09/15/2019 01:00PM ET,MIN,2.2
TE,Jordan Akins (13304865),Jordan Akins,13304865,TE/FLEX,2700,JAX@HOU 09/15/2019 01:00PM ET,HOU,3.1
TE,Geoff Swaim (13304881),Geoff Swaim,13304881,TE/FLEX,2700,JAX@HOU 09/15/2019 01:00PM ET,JAX,4.3
TE,Mike Gesicki (13304869),Mike Gesicki,13304869,TE/FLEX,2700,NE@MIA 09/15/2019 01:00PM ET,MIA,7.8
TE,Lance Kendricks (13304873),Lance Kendricks,13304873,TE/FLEX,2700,NE@MIA 09/15/2019 01:00PM ET,NE,3.5
TE,Gerald Everett (13304867),Gerald Everett,13304867,TE/FLEX,2700,NO@LAR 09/15/2019 04:25PM ET,LAR,6
TE,Nick Boyle (13304893),Nick Boyle,13304893,TE/FLEX,2600,ARI@BAL 09/15/2019 01:00PM ET,BAL,2.3
TE,Jesse James (13304885),Jesse James,13304885,TE/FLEX,2600,LAC@DET 09/15/2019 01:00PM ET,DET,2.1
TE,James O'Shaughnessy (13304891),James O'Shaughnessy,13304891,TE/FLEX,2600,JAX@HOU 09/15/2019 01:00PM ET,JAX,5.2
TE,Tommy Sweeney (13304883),Tommy Sweeney,13304883,TE/FLEX,2600,BUF@NYG 09/15/2019 01:00PM ET,BUF,2.1
TE,Nick Vannett (13304889),Nick Vannett,13304889,TE/FLEX,2600,SEA@PIT 09/15/2019 01:00PM ET,SEA,4.3
TE,Jonnu Smith (13304887),Jonnu Smith,13304887,TE/FLEX,2600,IND@TEN 09/15/2019 01:00PM ET,TEN,2.7
TE,Maxx Williams (13304969),Maxx Williams,13304969,TE/FLEX,2500,ARI@BAL 09/15/2019 01:00PM ET,ARI,1.4
TE,Logan Thomas (13304923),Logan Thomas,13304923,TE/FLEX,2500,LAC@DET 09/15/2019 01:00PM ET,DET,0.6
TE,Sean Culkin (13304977),Sean Culkin,13304977,TE/FLEX,2500,LAC@DET 09/15/2019 01:00PM ET,LAC,1.4
TE,Marcedes Lewis (13304925),Marcedes Lewis,13304925,TE/FLEX,2500,MIN@GB 09/15/2019 01:00PM ET,GB,2.3
TE,Robert Tonyan (13304927),Robert Tonyan,13304927,TE/FLEX,2500,MIN@GB 09/15/2019 01:00PM ET,GB,1.5
TE,Darren Fells (13304899),Darren Fells,13304899,TE/FLEX,2500,JAX@HOU 09/15/2019 01:00PM ET,HOU,2.1
TE,Nick O'Leary (13304953),Nick O'Leary,13304953,TE/FLEX,2500,NE@MIA 09/15/2019 01:00PM ET,MIA,0.6
TE,Dawson Knox (13304895),Dawson Knox,13304895,TE/FLEX,2500,BUF@NYG 09/15/2019 01:00PM ET,BUF,3.4
TE,Rhett Ellison (13304963),Rhett Ellison,13304963,TE/FLEX,2500,BUF@NYG 09/15/2019 01:00PM ET,NYG,2.2
TE,Xavier Grimble (13304973),Xavier Grimble,13304973,TE/FLEX,2500,SEA@PIT 09/15/2019 01:00PM ET,PIT,0.6
TE,Anthony Firkser (13304931),Anthony Firkser,13304931,TE/FLEX,2500,IND@TEN 09/15/2019 01:00PM ET,TEN,0.5
TE,Mo Alie-Cox (13304935),Mo Alie-Cox,13304935,TE/FLEX,2500,IND@TEN 09/15/2019 01:00PM ET,IND,1.3
TE,Blake Bell (13304941),Blake Bell,13304941,TE/FLEX,2500,KC@OAK 09/15/2019 04:05PM ET,KC,2
TE,Foster Moreau (13304945),Foster Moreau,13304945,TE/FLEX,2500,KC@OAK 09/15/2019 04:05PM ET,OAK,2.3
TE,Josh Hill (13304961),Josh Hill,13304961,TE/FLEX,2500,NO@LAR 09/15/2019 04:25PM ET,NO,1.7
DST,Jaguars  (13305018),Jaguars ,13305018,DST,2400,JAX@HOU 09/15/2019 01:00PM ET,JAX,6
DST,Steelers  (13305017),Steelers ,13305017,DST,2400,SEA@PIT 09/15/2019 01:00PM ET,PIT,7
DST,Redskins  (13305019),Redskins ,13305019,DST,2300,DAL@WAS 09/15/2019 01:00PM ET,WAS,3
DST,Cardinals  (13305020),Cardinals ,13305020,DST,2200,ARI@BAL 09/15/2019 01:00PM ET,ARI,2
DST,Dolphins  (13305021),Dolphins ,13305021,DST,2100,NE@MIA 09/15/2019 01:00PM ET,MIA,0
DST,Raiders  (13305022),Raiders ,13305022,DST,2000,KC@OAK 09/15/2019 04:05PM ET,OAK,6